2026-06-24 13:48:16 | INFO | P07 | === RUN START ===
2026-06-24 13:48:16 | INFO | P07 | project=P07
2026-06-24 13:48:16 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-24 13:48:16 | INFO | P07 | python=3.14.0
2026-06-24 13:48:16 | INFO | P07 | os=Windows 11
2026-06-24 13:48:16 | INFO | P07 | shell=powershell
2026-06-24 13:48:16 | INFO | P07 | cwd=.
2026-06-24 13:48:16 | INFO | P07 | github_actions=False
2026-06-24 13:48:16 | INFO | P07 | === RUN START ===
2026-06-24 13:48:16 | INFO | P07 | project=REGRESSION
2026-06-24 13:48:16 | INFO | P07 | repo_dir=datafun-07-regression
2026-06-24 13:48:16 | INFO | P07 | python=3.14.0
2026-06-24 13:48:16 | INFO | P07 | os=Windows 11
2026-06-24 13:48:16 | INFO | P07 | shell=powershell
2026-06-24 13:48:16 | INFO | P07 | cwd=.
2026-06-24 13:48:16 | INFO | P07 | github_actions=False
2026-06-24 13:48:16 | INFO | P07 | ========================
2026-06-24 13:48:16 | INFO | P07 | START main()
2026-06-24 13:48:16 | INFO | P07 | ========================
2026-06-24 13:48:16 | INFO | P07 | --- Section 2: Load dataset: penguins ---
2026-06-24 13:48:16 | INFO | P07 | Loading dataset: penguins
2026-06-24 13:48:16 | INFO | P07 | Loaded: 344 rows, 7 columns
2026-06-24 13:48:16 | INFO | P07 | --- Section 3: Prepare a modeling view (feature + target) ---
2026-06-24 13:48:16 | INFO | P07 | Creating modeling view (dropping rows missing feature or target)
2026-06-24 13:48:16 | DEBUG | P07 | Columns required to be non-missing: ['flipper_length_mm', 'body_mass_g']
2026-06-24 13:48:16 | INFO | P07 | Original rows: 344
2026-06-24 13:48:16 | INFO | P07 | Model rows:    342
2026-06-24 13:48:16 | INFO | P07 | Rows dropped:  2
2026-06-24 13:48:16 | INFO | P07 | --- Section 4: Build feature matrix X and target vector y ---
2026-06-24 13:48:16 | INFO | P07 | Building feature matrix X and target vector y
2026-06-24 13:48:16 | DEBUG | P07 | X shape: (342, 1)  (rows, features)
2026-06-24 13:48:16 | DEBUG | P07 | y shape: (342,)  (rows,)
2026-06-24 13:48:16 | INFO | P07 | --- Section 5: Fit a straight line (scikit-learn) ---
2026-06-24 13:48:16 | INFO | P07 | Fitting a linear regression (scikit-learn)
